-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-ads:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
